City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,broome,42.2506,-75.833,280.61,77,90,0.45,US,1684120319
286,baykit,61.67,96.37,270.15,76,100,4.62,RU,1684120617
287,sal rei,16.1833,-22.9167,295.13,80,45,6.22,CV,1684120617
288,isangel,-19.55,169.2667,298.66,73,100,7.5,VU,1684120617
289,mehamn,71.0357,27.8492,281.1,87,75,7.72,NO,1684120617
290,berlevag,70.8578,29.0864,281.12,76,100,4.12,NO,1684120617
291,verkhoyansk,67.5447,133.385,279.55,52,100,2.48,RU,1684120617
292,zhangjiakou,40.81,114.8794,301.05,13,0,2.42,CN,1684120617
293,niquero,20.0431,-77.5828,298.79,80,94,1.95,CU,1684120617
294,mackay,-21.15,149.2,296.44,80,45,5.62,AU,1684120617
295,remanso,-9.6179,-42.0831,298.2,75,100,2.85,BR,1684120617
296,coahuayana,18.7333,-103.6833,296.5,76,0,0.45,MX,1684120617
297,esperance,-33.8667,121.9,290.38,58,98,0.58,AU,1684120617
298,dorado,18.4588,-66.2677,300.35,88,100,0.45,PR,1684120618
299,tartus,34.889,35.8866,291.64,70,1,2.77,SY,1684120618
300,fukue,32.6881,128.8419,295.35,68,75,3.09,JP,1684120618
301,lerwick,60.1545,-1.1494,281.15,85,8,4.48,GB,1684120618
302,lagoa,39.05,-27.9833,289.88,85,100,3.55,PT,1684120618
303,little current,45.9793,-81.9248,281.74,49,0,3.6,CA,1684120618
304,katangli,51.7102,143.2326,292.58,33,50,4.97,RU,1684120618
305,mount isa,-20.7333,139.5,302.02,28,95,3.6,AU,1684120618
306,martinez,38.0194,-122.1341,293.88,82,0,4.92,US,1684120618
307,aykhal,66.0,111.5,272.64,92,100,2.58,RU,1684120618
308,grand-lahou,5.1367,-5.0242,299.37,89,99,4.12,CI,1684120618
309,zyryanka,65.75,150.85,280.16,36,0,7.23,RU,1684120618
310,abu samrah,35.3029,37.1841,290.62,62,0,1.03,SY,1684120618
311,kalmar,56.6616,16.3616,284.8,89,100,3.6,SE,1684120618
312,begowal,31.6167,75.5167,306.59,17,0,1.92,IN,1684120618
313,kaitangata,-46.2817,169.8464,288.67,51,33,0.88,NZ,1684120619
314,moerai,-22.4333,-151.3333,298.27,80,9,4.43,PF,1684120619
315,taltal,-25.4,-70.4833,290.35,88,35,0.81,CL,1684120619
316,san borja,-14.8167,-66.85,293.04,87,0,0.95,BO,1684120619
317,ust-kuyga,70.0167,135.6,274.64,100,37,2.43,RU,1684120619
318,tortoli,39.9256,9.6572,287.05,94,40,4.63,IT,1684120619
319,rundu,-17.9333,19.7667,289.6,36,82,1.99,NA,1684120619
320,carutapera,-1.195,-46.02,297.83,95,45,2.16,BR,1684120619
321,gushikawa,26.3544,127.8686,296.92,69,100,2.57,JP,1684120619
322,gualaquiza,-3.4,-78.55,290.23,98,98,0.62,EC,1684120619
323,ribeira grande,38.5167,-28.7,291.36,90,100,4.47,PT,1684120619
324,arlit,18.7369,7.3853,303.67,26,8,4.35,NE,1684120417
325,kristiinankaupunki,62.2743,21.376,280.83,72,11,4.56,FI,1684120620
326,torbay,47.6666,-52.7314,277.75,86,75,9.26,CA,1684120620
327,sarangani,5.4033,125.4636,302.48,70,51,4.15,PH,1684120620
328,te anau,-45.4167,167.7167,283.76,77,24,0.45,NZ,1684120620
329,banjar,-8.19,114.9675,302.76,52,6,0.95,ID,1684120620
330,havelock,34.8791,-76.9013,293.12,70,0,4.12,US,1684120620
331,chimoio,-19.1164,33.4833,291.07,88,20,1.19,MZ,1684120620
332,kisangani,0.5167,25.2,295.71,84,74,0.99,CD,1684120620
333,rudbar,30.15,62.6,305.24,17,13,4.43,AF,1684120620
334,zonguldak,41.25,31.8333,276.62,84,58,1.96,TR,1684120620
335,kenai,60.5544,-151.2583,286.2,57,100,4.63,US,1684120620
336,merauke,-8.4667,140.3333,300.45,85,100,1.43,ID,1684120620
337,barcelona,41.3888,2.159,289.36,78,0,3.09,ES,1684120332
338,semey,50.4111,80.2275,281.27,57,0,5.0,KZ,1684120621
339,mirzapur,25.15,82.5833,304.13,12,20,4.27,IN,1684120621
340,caconde,-21.5294,-46.6439,283.77,78,0,0.94,BR,1684120621
341,kralendijk,12.15,-68.2667,300.14,83,75,6.17,BQ,1684120621
342,road town,18.4167,-64.6167,300.8,71,100,5.84,VG,1684120621
343,sioux lookout,50.1001,-91.917,287.19,44,75,2.06,CA,1684120621
344,klyuchi,52.2667,79.1667,284.79,29,2,3.57,RU,1684120621
345,lumeje,-11.55,20.7833,289.16,60,9,1.58,AO,1684120621
346,mayor pablo lagerenza,-19.9309,-60.7718,292.8,64,0,1.71,PY,1684120621
347,pacific grove,36.6177,-121.9166,288.16,86,40,3.6,US,1684120622
348,inirida,3.8653,-67.9239,296.7,97,98,0.61,CO,1684120622
349,rafaela,-31.2503,-61.4867,290.92,52,2,3.16,AR,1684120623
350,lavrentiya,65.5833,-171.0,270.97,74,89,4.32,RU,1684120623
351,betare oya,5.6,14.0833,293.76,94,43,0.34,CM,1684120623
352,songkhla,6.8333,100.6667,306.18,52,44,2.04,TH,1684120623
353,uitenhage,-33.7576,25.3971,287.39,85,65,1.05,ZA,1684120623
354,hay river,60.8156,-115.7999,291.13,27,100,4.12,CA,1684120439
355,stornoway,58.2093,-6.3865,279.28,89,75,2.57,GB,1684120623
356,never,46.9896,3.159,282.01,97,86,1.76,FR,1684120624
357,vardo,70.3705,31.1107,281.14,76,75,4.12,NO,1684120624
358,port lincoln,-34.7333,135.8667,292.95,41,0,1.6,AU,1684120625
359,tongliao,43.6125,122.2653,295.76,22,96,5.1,CN,1684120625
360,nakamura,32.9833,132.9333,295.67,65,3,1.11,JP,1684120625
361,pevek,69.7008,170.3133,265.08,78,82,2.22,RU,1684120626
362,ponta do sol,32.6667,-17.1,292.5,67,21,3.44,PT,1684120627
363,tuapse,44.1125,39.0742,284.58,69,71,2.03,RU,1684120627
364,ouricuri,-7.8825,-40.0817,294.89,97,100,1.62,BR,1684120627
365,lokosovo,61.1333,74.8167,276.86,48,100,5.03,RU,1684120627
366,dudinka,69.4058,86.1778,265.72,93,100,8.47,RU,1684120627
367,hazorasp,41.3194,61.0742,293.06,24,100,6.26,UZ,1684120628
368,upington,-28.4478,21.2561,281.36,81,0,2.06,ZA,1684120628
369,gat,31.61,34.7642,293.93,83,100,2.8,IL,1684120628
370,gondanglegi,-7.7479,112.0132,300.9,64,28,5.73,ID,1684120628
371,soe,-9.8607,124.284,298.24,50,33,2.07,ID,1684120628
372,stromness,58.965,-3.296,280.86,81,67,3.13,GB,1684120628
373,nagua,19.3832,-69.8474,297.58,86,82,2.35,DO,1684120629
374,piacabucu,-10.4056,-36.4344,298.11,84,24,2.92,BR,1684120629
375,auce,56.4598,22.9017,282.24,64,15,2.72,LV,1684120629
376,chuguyevka,44.1653,133.8633,293.41,40,55,4.18,RU,1684120629
377,alofi,-19.0595,-169.9187,298.09,83,87,7.2,NU,1684120629
378,moyale,3.5167,39.0584,292.87,76,98,3.67,KE,1684120629
379,sambava,-14.2667,50.1667,295.43,89,60,2.43,MG,1684120630
380,kunming,25.0389,102.7183,286.11,94,100,2.0,CN,1684120630
381,praia da vitoria,38.7333,-27.0667,290.29,88,20,3.7,PT,1684120630
382,kem,64.9555,34.5793,283.82,74,34,2.81,RU,1684120630
383,aitape,-3.1374,142.3475,299.47,91,100,2.41,PG,1684120631
384,butembo,0.15,29.2833,288.18,83,5,1.47,CD,1684120631
385,nizhniy tsasuchey,50.5167,115.1333,280.6,13,0,10.73,RU,1684120631
386,abis,9.7173,122.9438,305.02,60,42,2.39,PH,1684120631
387,gazojak,41.1875,61.4036,300.81,23,99,7.5,TM,1684120631
388,acapulco,16.8634,-99.8901,302.05,70,75,1.03,MX,1684120355
389,saint-francois,46.4154,3.9054,283.84,93,100,1.54,FR,1684120631
390,da nang,16.0678,108.2208,304.14,66,40,1.54,VN,1684120632
391,takoradi,4.8845,-1.7554,299.69,89,100,3.8,GH,1684120632
392,nelson bay,-32.7167,152.15,294.87,83,15,2.68,AU,1684120632
393,tahe,52.3333,124.7333,283.07,30,96,5.64,CN,1684120632
394,san policarpo,12.1791,125.5072,302.36,72,81,2.48,PH,1684120632
395,tuy hoa,13.0833,109.3,304.68,62,87,1.01,VN,1684120633
396,tateyama,34.9833,139.8667,291.11,82,100,3.57,JP,1684120438
397,lappeenranta,61.0587,28.1887,282.18,87,0,1.54,FI,1684120633
398,yuzhnouralsk,54.4418,61.2536,285.04,58,15,3.64,RU,1684120633
399,srednekolymsk,67.45,153.6833,278.92,37,46,1.05,RU,1684120633
400,kimry,56.8667,37.35,281.13,78,2,0.73,RU,1684120633
401,cessnock,-32.8333,151.35,293.7,53,39,1.33,AU,1684120633
402,rio grande,-32.035,-52.0986,289.77,90,85,3.81,BR,1684120513
403,smithers,54.7804,-127.1743,299.33,29,0,5.14,CA,1684120555
404,belaya gora,68.5333,146.4167,274.71,68,52,2.53,RU,1684120634
405,san patricio,28.017,-97.5169,299.18,84,70,3.49,US,1684120635
406,kuala terengganu,5.3302,103.1408,305.32,67,20,1.54,MY,1684120635
407,santos reyes nopala,16.1092,-97.1561,293.8,84,81,0.48,MX,1684120635
408,tiznit,29.5833,-9.5,288.86,53,0,1.01,MA,1684120635
409,ukiah,39.1502,-123.2078,296.44,64,0,6.17,US,1684120635
410,virden,39.5009,-89.7679,289.99,90,100,6.14,US,1684120636
411,eureka,40.8021,-124.1637,288.49,85,7,3.13,US,1684120513
412,auki,-8.7676,160.7034,301.31,81,54,1.36,SB,1684120637
413,srbac,45.0978,17.525,286.22,97,100,0.84,BA,1684120637
414,turayf,31.6725,38.6637,290.29,48,0,6.17,SA,1684120637
415,port blair,11.6667,92.75,303.37,71,100,7.51,IN,1684120638
416,misratah,32.3754,15.0925,297.01,54,100,7.63,LY,1684120638
417,suntar,62.1444,117.6319,279.19,37,100,2.72,RU,1684120638
418,rio pomba,-21.2747,-43.1792,288.33,97,0,0.86,BR,1684120638
419,pascagoula,30.3658,-88.5561,298.17,95,0,0.0,US,1684120638
420,innisfail,-17.5333,146.0333,298.81,84,100,3.12,AU,1684120611
421,mountain home,43.133,-115.6912,290.61,55,20,6.69,US,1684120588
422,miyazu,35.5333,135.1833,296.26,75,72,1.43,JP,1684120639
423,mudon,16.2578,97.7164,301.75,77,100,5.67,MM,1684120639
424,la ronge,55.1001,-105.2842,294.29,28,100,2.57,CA,1684120639
425,padang,-0.9492,100.3543,303.18,72,11,1.48,ID,1684120639
426,kyzyl-suu,42.3414,78.0056,287.36,51,0,1.7,KG,1684120639
427,lazaro cardenas,17.9583,-102.2,299.1,65,0,2.14,MX,1684120639
428,beryslav,46.8415,33.4284,286.03,62,53,2.8,UA,1684120640
429,mega,4.05,38.3,287.07,86,6,3.84,ET,1684120640
430,fortuna,40.5982,-124.1573,289.22,89,0,4.12,US,1684120640
431,fulnek,49.7124,17.9032,285.05,100,100,1.54,CZ,1684120640
432,leninskoye,41.7589,69.3864,297.58,36,91,1.09,KZ,1684120640
433,bowen,-20.0167,148.2333,298.94,68,19,4.55,AU,1684120641
434,rio gallegos,-51.6226,-69.2181,282.18,81,0,4.12,AR,1684120641
435,foeni,47.7,22.3833,290.34,76,100,4.66,RO,1684120641
436,dicabisagan,17.0818,122.4157,302.97,73,98,2.51,PH,1684120641
437,rehoboth,-23.3167,17.0833,285.83,49,7,3.31,NA,1684120641
438,kholodnyy,62.7167,147.95,272.99,52,82,1.26,RU,1684120641
439,gejiu,23.306,103.1635,290.52,66,98,3.32,CN,1684120642
440,labuhan,-6.8844,112.2051,300.74,71,22,2.19,ID,1684120642
441,hobyo,5.3505,48.5268,299.94,83,89,8.99,SO,1684120642
442,rocha,-34.4833,-54.3333,289.4,64,77,3.86,UY,1684120642
443,obo,5.3998,26.4869,294.99,65,96,1.75,CF,1684120642
444,khasan,42.4308,130.6434,286.14,83,95,4.32,RU,1684120642
445,sao joao da barra,-21.6403,-41.0511,294.86,82,67,2.3,BR,1684120643
446,vilhena,-12.7406,-60.1458,293.75,79,94,1.24,BR,1684120643
447,dabat,12.9842,37.765,290.56,37,63,0.76,ET,1684120643
448,sinop,41.7711,34.8709,280.48,59,95,3.34,TR,1684120643
449,maldonado,-34.6667,-54.9167,292.16,67,79,4.41,UY,1684120643
450,buala,-8.145,159.5921,302.05,78,82,1.04,SB,1684120644
451,termiz,37.2242,67.2783,298.2,38,0,2.06,UZ,1684120644
452,asau,46.4333,26.4,281.66,78,100,0.6,RO,1684120644
453,vila velha,-20.3297,-40.2925,294.23,95,40,1.54,BR,1684120644
454,bubaque,11.2833,-15.8333,299.32,73,100,6.46,GW,1684120644
455,belmonte,-15.8631,-38.8828,296.8,87,88,2.18,BR,1684120644
456,iroquois falls,48.7669,-80.6831,282.32,57,95,2.74,CA,1684120644
457,narsaq,60.9167,-46.05,274.27,83,12,2.71,GL,1684120645
458,balaipungut,1.05,101.2833,305.2,61,18,1.41,ID,1684120645
459,kupang,-10.1667,123.5833,303.47,51,40,3.09,ID,1684120645
460,pocone,-16.2567,-56.6228,293.07,62,84,1.38,BR,1684120645
461,russell,32.3502,-85.1999,298.93,94,0,0.0,US,1684120646
462,manzhouli,49.6,117.4333,279.78,16,0,12.4,CN,1684120646
463,gilbues,-9.8317,-45.3439,294.83,94,40,1.25,BR,1684120648
464,celestun,20.8667,-90.4,298.21,82,100,6.37,MX,1684120648
465,yulara,-25.2406,130.9889,295.36,39,1,4.54,AU,1684120648
466,nouadhibou,20.931,-17.0347,292.14,88,41,5.14,MR,1684120650
467,lishui,28.4604,119.9103,302.81,41,93,1.17,CN,1684120650
468,san ramon,37.7799,-121.978,293.89,79,0,4.63,US,1684120574
469,verkhnyaya inta,65.9811,60.3094,274.79,81,100,7.84,RU,1684120650
470,muscat,23.6139,58.5922,310.16,46,0,4.49,OM,1684120650
471,krasnokamensk,50.0979,118.0369,280.1,15,4,12.13,RU,1684120651
472,balikpapan,-1.2675,116.8289,302.11,69,67,3.19,ID,1684120651
473,gamba,-2.65,10.0,298.7,92,75,2.23,GA,1684120652
474,sibolga,1.7427,98.7792,303.26,67,88,1.47,ID,1684120652
475,marrakesh,31.6315,-8.0083,291.19,36,0,2.06,MA,1684120652
476,mendi,-6.1761,143.6513,291.7,88,93,1.64,PG,1684120653
477,mae hong son,19.3003,97.9685,303.34,55,50,2.64,TH,1684120415
478,bosaso,11.2842,49.1816,301.55,71,39,1.03,SO,1684120653
479,vysokogornyy,50.1167,139.15,294.1,22,96,5.48,RU,1684120653
480,clyde river,70.4692,-68.5914,266.28,93,100,9.26,CA,1684120653
481,binzhou,37.3667,118.0167,308.71,17,0,5.17,CN,1684120653
482,eidfjord,60.4675,7.0719,283.5,81,99,2.22,NO,1684120653
483,anaco,9.4389,-64.4728,300.9,51,98,4.92,VE,1684120653
484,albanel,48.8832,-72.4487,284.14,43,65,4.63,CA,1684120654
485,sribne,50.6638,32.9187,284.74,76,35,2.66,UA,1684120654
486,dois vizinhos,-25.7336,-53.0572,283.4,84,100,0.86,BR,1684120469
487,sao felix do xingu,-6.6447,-51.995,296.36,92,72,0.84,BR,1684120654
488,port augusta,-32.5,137.7667,296.08,32,35,1.48,AU,1684120654
489,morehead,37.2711,-87.1764,297.01,88,100,0.0,US,1684120654
490,axim,4.8699,-2.2405,299.81,87,100,4.13,GH,1684120654
491,yashan,22.1975,109.9419,300.19,76,96,2.25,CN,1684120655
492,saa,4.3667,11.45,295.29,99,100,1.41,CM,1684120655
493,sabha,27.0377,14.4283,300.65,13,86,7.08,LY,1684120655
494,vestmannaeyjar,63.4427,-20.2734,279.01,90,100,6.57,IS,1684120655
495,marienburg,54.0359,19.0266,288.08,88,100,3.59,PL,1684120656
496,khromtau,50.2503,58.4347,282.27,61,100,4.46,KZ,1684120656
497,erzin,36.9559,36.2,289.94,70,5,1.19,TR,1684120656
498,annavasal,10.4667,78.7,303.92,61,99,1.73,IN,1684120656
499,mastic beach,40.7668,-72.8521,289.26,61,0,0.0,US,1684120656
500,chapais,49.7834,-74.8492,282.03,58,79,4.54,CA,1684120656
501,port hardy,50.6996,-127.4199,294.25,52,0,2.57,CA,1684120657
502,thinadhoo,0.5333,72.9333,301.4,83,95,7.34,MV,1684120657
503,camacha,33.0833,-16.3333,289.83,68,40,4.12,PT,1684120657
504,terrace,54.5163,-128.6035,298.1,33,0,5.14,CA,1684120657
505,honiara,-9.4333,159.95,302.53,80,38,2.22,SB,1684120657
506,brae,60.3964,-1.353,280.36,83,8,4.78,GB,1684120657
507,alyangula,-13.8483,136.4192,301.21,64,100,3.47,AU,1684120657
508,port keats,-14.25,129.55,304.77,41,99,0.64,AU,1684120657
509,miri,4.4148,114.0089,302.95,69,88,0.71,MY,1684120552
510,hutchinson,38.0608,-97.9298,292.12,94,100,4.63,US,1684120519
511,pandan,14.0453,124.1694,301.99,78,83,0.5,PH,1684120658
512,lumberton,34.6182,-79.0086,294.77,94,0,0.0,US,1684120589
513,sassandra,4.95,-6.0833,298.32,92,99,2.26,CI,1684120658
514,albufeira,37.0882,-8.2503,291.06,69,12,5.52,PT,1684120658
515,progreso,21.2833,-89.6667,296.21,81,100,4.26,MX,1684120658
516,olafsvik,64.8945,-23.7142,275.82,98,100,7.2,IS,1684120658
517,anuradhapura,8.3565,80.4173,302.42,77,100,5.98,LK,1684120658
518,aksarka,66.5606,67.7975,274.4,90,99,5.76,RU,1684120658
519,jimo,36.3897,120.4622,302.03,48,0,3.0,CN,1684120658
520,tupik,54.4253,119.9327,275.01,97,100,6.9,RU,1684120658
521,tome,-36.6167,-72.95,286.49,92,96,4.34,CL,1684120658
522,hella,67.2,14.4333,285.96,58,0,6.69,NO,1684120658
523,leshukonskoye,64.8989,45.7622,281.66,79,100,0.93,RU,1684120658
524,stolin,51.8912,26.846,283.56,83,50,2.89,BY,1684120659
525,wilmington island,32.0036,-80.9737,297.58,82,75,0.0,US,1684120659
526,kungurtug,50.5994,97.5228,276.67,98,100,0.83,RU,1684120659
527,anzio,41.4853,12.6179,287.03,82,96,3.14,IT,1684120659
528,mount gambier,-37.8333,140.7667,292.09,45,0,4.47,AU,1684120659
529,deer lake,49.1667,-57.4316,277.07,100,100,5.66,CA,1684120659
530,narasannapeta,18.4167,84.05,305.51,66,93,5.23,IN,1684120659
531,okhotsk,59.3833,143.3,278.57,62,78,5.89,RU,1684120659
532,pachino,36.7186,15.0907,290.71,91,100,7.04,IT,1684120659
533,gobabis,-22.45,18.9667,285.63,51,41,4.03,NA,1684120659
534,paamiut,61.994,-49.6678,274.12,80,15,2.24,GL,1684120659
535,sorsk,54.0033,90.2467,279.2,34,100,5.5,RU,1684120660
536,sakakah,29.9697,40.2064,292.91,21,100,2.07,SA,1684120660
537,pisco,-13.7,-76.2167,293.18,88,0,3.6,PE,1684120660
538,sayyan,15.1718,44.3244,290.9,49,13,0.95,YE,1684120660
539,chalinze,-6.6378,38.354,293.57,98,62,1.3,TZ,1684120660
540,moindou,-21.6924,165.677,298.11,64,85,4.82,NC,1684120660
541,praya,14.9215,-23.5087,296.45,78,40,5.66,CV,1684120660
542,marquette,46.5333,-87.6335,278.58,62,0,0.45,US,1684120660
543,mandalgovi,45.7625,106.2708,287.72,30,5,9.42,MN,1684120660
544,cenotillo,20.9667,-88.6167,295.31,83,100,2.31,MX,1684120660
545,sukumo,32.9333,132.7333,296.78,53,1,3.29,JP,1684120660
546,ternate,0.8,127.4,301.77,74,63,3.08,ID,1684120660
547,lagos,6.5833,3.75,299.84,89,100,2.24,NG,1684120501
548,el cristo,8.25,-80.6167,302.12,70,100,2.63,PA,1684120661
549,aguie,13.506,7.7786,303.19,20,8,2.7,NE,1684120661
550,yamethin,20.4333,96.15,301.96,66,76,7.06,MM,1684120661
551,chaman,30.9236,66.4512,300.11,8,81,2.57,PK,1684120661
552,kharp,66.8014,65.8081,274.64,88,98,4.67,RU,1684120661
553,navalmoral de la mata,39.8916,-5.5406,288.13,55,47,0.2,ES,1684120661
554,carballo,43.213,-8.691,287.6,89,100,2.39,ES,1684120661
555,akdepe,42.0551,59.3788,293.2,28,100,8.38,TM,1684120662
556,masvingo,-20.0637,30.8277,287.07,65,6,1.82,ZW,1684120662
557,kavaratti,10.5669,72.642,302.61,72,88,4.22,IN,1684120662
558,beringovskiy,63.05,179.3167,270.42,62,92,3.17,RU,1684120662
559,tilichiki,60.4667,166.1,275.17,75,57,4.32,RU,1684120662
560,saryozek,44.3583,77.9753,292.86,36,99,0.88,KZ,1684120662
561,ixtapa,20.7,-105.2,298.72,73,0,2.57,MX,1684120537
562,leningradskiy,69.3833,178.4167,265.59,80,51,7.2,RU,1684120662
563,alice town,25.7167,-79.3,298.99,75,58,5.78,BS,1684120662
564,phaltan,17.9833,74.4333,300.99,51,6,4.61,IN,1684120662
565,port-gentil,-0.7193,8.7815,300.76,84,100,5.88,GA,1684120662
566,basco,20.4487,121.9702,298.33,86,100,10.34,PH,1684120662
567,yerbogachen,61.2767,108.0108,277.5,44,100,4.85,RU,1684120662
568,ambatolampy,-19.3833,47.4167,285.19,95,0,0.38,MG,1684120662
569,ugoofaaru,5.6667,73.0,301.5,78,100,8.65,MV,1684120663
570,hamilton,39.1834,-84.5333,292.59,51,0,4.12,US,1684120654
571,ahipara,-35.1667,173.1667,290.27,83,61,2.59,NZ,1684120663
